COMMAND ["cargo", "test", "--locked", "--manifest-path", "src-tauri/Cargo.toml", "--no-default-features", "--lib", "remote::", "--", "--nocapture"] SNAPSHOT_MANIFEST_SHA256 f5c4eab343d595b88c83b31a29412f8ad3c4acc3008951283fb8bee71bc8b4bf
COMMAND_PID 296922
   Compiling tokio-macros v2.7.2
   Compiling socket2 v0.6.5
   Compiling gio v0.18.4
   Compiling bytemuck v1.25.2
   Compiling tokio v1.53.1
   Compiling typenum v1.20.1
   Compiling winnow v0.7.15
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling dirs-sys v0.5.0
   Compiling embed-resource v3.0.11
   Compiling zeroize v1.9.0
   Compiling rustversion v1.0.23
   Compiling tauri-winres v0.3.6
   Compiling dirs v6.0.0
   Compiling cargo_toml v0.22.3
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling tauri-plugin v2.6.3
   Compiling tracing-core v0.1.36
   Compiling memoffset v0.9.1
   Compiling getrandom v0.2.17
   Compiling simd-adler32 v0.3.10
   Compiling tauri-build v2.6.3
   Compiling digest v0.10.7
   Compiling cairo-rs v0.18.5
   Compiling field-offset v0.3.6
   Compiling toml_edit v0.19.15
   Compiling crc32fast v1.5.1
   Compiling cpufeatures v0.2.17
   Compiling adler2 v2.0.1
   Compiling lazy_static v1.5.0
   Compiling proc-macro-crate v1.3.1
   Compiling rustls-pki-types v1.15.1
   Compiling ring v0.17.14
   Compiling gdk-pixbuf v0.18.5
   Compiling pango v0.18.3
   Compiling javascriptcore-rs-sys v1.1.1
   Compiling soup3-sys v0.5.0
   Compiling num-traits v0.2.19
   Compiling tracing-attributes v0.1.31
   Compiling gdk v0.18.2
   Compiling gtk v0.18.2
   Compiling getrandom v0.3.4
   Compiling parking v2.2.1
   Compiling tracing v0.1.44
   Compiling gtk3-macros v0.18.2
   Compiling miniz_oxide v0.9.1
   Compiling tauri v2.11.5
   Compiling atk v0.18.2
   Compiling time-macros v0.2.32
   Compiling webkit2gtk-sys v2.0.2
   Compiling x11 v2.21.0
   Compiling arrayvec v0.7.8
   Compiling rustix v1.1.4
   Compiling base64 v0.22.1
   Compiling symphonia-core v0.5.5
   Compiling flate2 v1.1.10
   Compiling miniz_oxide v0.8.9
   Compiling encoding_rs v0.8.41
   Compiling multiversion-macros v0.9.0
   Compiling fdeflate v0.3.7
   Compiling gdkx11-sys v0.18.2
   Compiling atomic-waker v1.1.2
   Compiling subtle v2.6.1
   Compiling linux-raw-sys v0.12.1
   Compiling untrusted v0.9.0
   Compiling multiversion v0.9.0
   Compiling dpi v0.1.2
   Compiling http-body v1.1.0
   Compiling cookie v0.18.2
   Compiling libdbus-sys v0.2.7
   Compiling x11-dl v2.21.0
   Compiling simdutf8 v0.1.5
   Compiling rustls v0.23.44
   Compiling raw-window-handle v0.6.2
   Compiling zerocopy v0.8.57
   Compiling multiversion_no_op v1.0.0
   Compiling httparse v1.10.1
   Compiling core_detect v1.0.0
   Compiling rustls-webpki v0.103.15
   Compiling soup3 v0.5.0
   Compiling javascriptcore-rs v1.1.2
   Compiling toml_edit v0.25.15+spec-1.1.0
   Compiling enumflags2_derive v0.7.12
   Compiling tower-service v0.3.3
   Compiling proc-macro-crate v3.5.0
   Compiling symphonia-metadata v0.5.5
   Compiling webkit2gtk v2.0.2
   Compiling png v0.17.16
   Compiling event-listener v5.4.2
   Compiling sha2 v0.10.9
   Compiling crossbeam-channel v0.5.17
   Compiling concurrent-queue v2.5.0
   Compiling zvariant_utils v4.2.0
   Compiling dlopen2_derive v0.4.3
   Compiling mime v0.3.17
   Compiling wry v0.55.1
   Compiling tauri-runtime v2.11.3
   Compiling zvariant_derive v5.15.0
   Compiling dlopen2 v0.8.2
   Compiling event-listener-strategy v0.5.4
   Compiling ppv-lite86 v0.2.21
   Compiling ico v0.5.0
   Compiling dbus v0.9.12
   Compiling gdkx11 v0.18.2
   Compiling futures-lite v2.6.1
   Compiling gdkwayland-sys v0.18.2
   Compiling serde_repr v0.1.21
   Compiling tauri-runtime-wry v2.11.4
   Compiling unicode-segmentation v1.13.3
   Compiling endi v1.1.1
   Compiling pxfm v0.1.30
   Compiling try-lock v0.2.5
   Compiling tower-layer v0.3.3
   Compiling want v0.3.1
   Compiling keyboard-types v0.7.0
   Compiling tao v0.35.3
   Compiling moxcms v0.8.1
   Compiling tauri-codegen v2.6.3
   Compiling png v0.18.1
   Compiling webpki-roots v1.0.9
   Compiling sync_wrapper v1.0.2
   Compiling async-io v2.6.0
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling httpdate v1.0.3
   Compiling byteorder-lite v0.1.0
   Compiling serialize-to-javascript v0.1.2
   Compiling hyper v1.11.1
   Compiling image v0.25.10
   Compiling tauri-macros v2.6.3
   Compiling muda v0.19.3
   Compiling tokio-rustls v0.26.5
   Compiling symphonia-utils-xiph v0.5.5
   Compiling enumflags2 v0.7.12
   Compiling polling v3.11.0
   Compiling rand_core v0.9.5
   Compiling zcheapstr v1.1.0
   Compiling async-task v4.7.1
   Compiling ipnet v2.12.2
   Compiling zvariant v5.15.0
   Compiling hyper-util v0.1.20
   Compiling rand_chacha v0.9.0
   Compiling tower v0.5.3
   Compiling async-channel v2.5.0
   Compiling http-body-util v0.1.5
   Compiling tauri-plugin-fs v2.5.2
   Compiling alsa-sys v0.4.0
   Compiling async-signal v0.2.14
   Compiling zbus_names v4.3.4
   Compiling rand v0.9.5
   Compiling async-lock v3.4.2
   Compiling piper v0.2.5
   Compiling cfg_aliases v0.1.1
   Compiling inotify-sys v0.1.8
   Compiling openssl-probe v0.2.1
   Compiling rustls-native-certs v0.8.4
   Compiling nix v0.28.0
   Compiling blocking v1.7.0
   Compiling async-process v2.5.0
   Compiling zbus_macros v5.19.0
   Compiling tower-http v0.6.11
   Compiling hyper-rustls v0.27.9
   Compiling async-executor v1.14.0
   Compiling async-broadcast v0.7.2
   Compiling num-integer v0.1.47
   Compiling sha1 v0.10.7
   Compiling rand_core v0.6.4
   Compiling tauri-plugin-process v2.3.1
   Compiling tauri-plugin-updater v2.11.0
   Compiling tauri-plugin-dialog v2.7.3
   Compiling tauri-plugin-notification v2.4.0
   Compiling tokio-util v0.7.19
   Compiling curve25519-dalek v4.1.3
   Compiling ordered-stream v0.2.0
   Compiling async-recursion v1.1.1
   Compiling async-trait v0.1.92
   Compiling data-encoding v2.11.1
   Compiling unicase v2.9.0
   Compiling rfd v0.16.0
   Compiling extended v0.1.0
   Compiling hex v0.4.3
   Compiling ryu v1.0.23
   Compiling cpal v0.17.3
   Compiling zbus v5.19.0
   Compiling serde_urlencoded v0.7.1
   Compiling symphonia-format-riff v0.5.5
   Compiling mime_guess v2.0.5
   Compiling tungstenite v0.29.0
   Compiling num-bigint v0.4.8
   Compiling alsa v0.11.0
   Compiling rustls-platform-verifier v0.7.0
   Compiling symphonia-format-isomp4 v0.5.5
   Compiling symphonia-format-ogg v0.5.5
   Compiling symphonia-codec-vorbis v0.5.5
   Compiling symphonia-bundle-flac v0.5.5
   Compiling webpki-roots v0.26.11
   Compiling symphonia-bundle-mp3 v0.5.5
   Compiling xattr v1.6.1
   Compiling symphonia-codec-aac v0.5.5
   Compiling symphonia-codec-pcm v0.5.5
   Compiling curve25519-dalek-derive v0.1.1
   Compiling filetime v0.2.29
   Compiling signature v2.2.0
   Compiling dasp_sample v0.11.0
   Compiling ed25519 v2.2.3
   Compiling notify-rust v4.18.0
   Compiling tar v0.4.46
   Compiling symphonia v0.5.5
   Compiling tokio-tungstenite v0.29.0
   Compiling inotify v0.11.5
   Compiling reqwest v0.13.5
   Compiling num-rational v0.4.2
   Compiling rand_chacha v0.3.1
   Compiling axum-core v0.5.6
   Compiling tempfile v3.27.0
   Compiling sharded-slab v0.1.7
   Compiling ferryx v2026.908.1 (/home/indo/ferryx-herdr-q4-linux-01a097f8/source/src-tauri)
   Compiling tracing-log v0.2.0
   Compiling tokio-stream v0.1.19
   Compiling filedescriptor v0.8.3
   Compiling notify-types v2.1.0
   Compiling serde_path_to_error v0.1.20
   Compiling serial2 v0.2.38
   Compiling thread_local v1.1.10
   Compiling nu-ansi-term v0.50.3
   Compiling minisign-verify v0.2.5
   Compiling matchit v0.8.4
   Compiling downcast-rs v1.2.1
   Compiling shell-words v1.1.1
   Compiling portable-pty v0.9.0
   Compiling axum v0.8.9
   Compiling tracing-subscriber v0.3.23
   Compiling notify v8.2.0
   Compiling tokio-test v0.4.5
   Compiling rand v0.8.8
   Compiling rodio v0.22.2
   Compiling ed25519-dalek v2.2.0
   Compiling reqwest v0.12.28
   Compiling tower-http v0.7.1
warning: unused import: `NotificationAuthorization`
 --> src/notification/permission.rs:4:5
  |
4 |     NotificationAuthorization, NotificationPermissionRequestDto, NotificationPermissionStatusDto,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `token`
    --> src/remote/auth.rs:1399:14
     |
1399 |         let (token, device) = auth
     |              ^^^^^ help: if this is intentional, prefix it with an underscore: `_token`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `scroll_daemon_client`
   --> src/lib.rs:915:9
    |
915 |     let scroll_daemon_client = Arc::clone(&daemon_client);
    |         ^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_scroll_daemon_client`

warning: constant `GHOSTTY_TERMINAL_SCREEN_PRIMARY` is never used
  --> src/native_terminal/sys/constants.rs:56:11
   |
56 | pub const GHOSTTY_TERMINAL_SCREEN_PRIMARY: c_int = 0;
   |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `home_dir` is never used
  --> src/permissions/mod.rs:43:4
   |
43 | fn home_dir() -> Option<PathBuf> {
   |    ^^^^^^^^

warning: function `no_auth_query` is never used
    --> src/remote/server.rs:2862:12
     |
2862 |         fn no_auth_query() -> AuthQuery {
     |            ^^^^^^^^^^^^^

warning: struct `WriterLeaseGuard` is never constructed
  --> src/worktree/manager.rs:86:19
   |
86 | pub(crate) struct WriterLeaseGuard {
   |                   ^^^^^^^^^^^^^^^^

warning: associated items `new`, `canonical_path`, and `owner_id` are never used
   --> src/worktree/manager.rs:93:8
    |
 92 | impl WriterLeaseGuard {
    | --------------------- associated items in this implementation
 93 |     fn new(registry: WriterLeaseRegistry, canonical_path: PathBuf, owner_id: String) -> Self {
    |        ^^^
...
101 |     pub(crate) fn canonical_path(&self) -> &Path {
    |                   ^^^^^^^^^^^^^^
...
105 |     pub(crate) fn owner_id(&self) -> &str {
    |                   ^^^^^^^^

warning: method `acquire_writer_lease` is never used
   --> src/worktree/manager.rs:338:19
    |
134 | impl WorktreeManager {
    | -------------------- method in this implementation
...
338 |     pub(crate) fn acquire_writer_lease(
    |                   ^^^^^^^^^^^^^^^^^^^^

warning: `ferryx` (lib test) generated 9 warnings (run `cargo fix --lib -p ferryx --tests` to apply 3 suggestions)
    Finished `test` profile [unoptimized] target(s) in 2m 57s
     Running unittests src/lib.rs (/home/indo/ferryx-herdr-q4-linux-01a097f8/target/debug/deps/ferryx_lib-29d5e12f5ed6e1ba)

running 254 tests
test ipc::project_remote::tests::all_local_git_boundaries_reject_remote_namespace_even_without_loaded_metadata ... ok
test ipc::project_remote::tests::local_registration_never_canonicalizes_a_remote_id_into_a_local_project ... ok
test ipc::project_remote::tests::remote_registration_wire_request_rejects_extra_execution_fields ... ok
test ipc::project_remote::tests::remote_startup_cannot_use_local_shell_resolver ... ok
test remote::auth::persistence_tests::a_completed_write_leaves_a_fully_readable_store ... ok
test remote::auth::persistence_tests::canonical_auth_path_follows_the_canonical_remote_dir ... ok
test remote::auth::persistence_tests::concurrent_writers_never_observe_a_torn_store ... ok
test remote::auth::persistence_tests::legacy_revoked_tombstones_are_pruned_when_the_store_is_loaded ... ok
test remote::auth::persistence_tests::revoked_devices_are_deleted_outright_and_never_reappear ... ok
test remote::auth::persistence_tests::the_store_is_written_owner_only_or_reports_an_error ... ok
test remote::auth::persistence_tests::validate_token_throttles_disk_persistence ... ok
test remote::auth::security_tests::concurrent_guesses_spend_exactly_five_failure_slots ... ok
test remote::auth::security_tests::expired_pin_is_consumed_and_never_issues_a_token ... ok
test remote::auth::security_tests::late_generated_pin_survives_failure_window_rollover ... ok
test remote::auth::security_tests::new_window_discards_expired_codes_and_restores_pairing ... ok
test remote::auth::security_tests::revocation_is_latched_and_registration_after_validation_cannot_miss_it ... ok
test remote::auth::security_tests::successful_pairing_does_not_reset_the_global_failure_budget ... ok
test remote::auth::security_tests::valid_pairing_is_single_use_under_concurrent_exchange ... ok
test remote::auth::tests::relay_capability_is_single_use_persisted_and_cancellable ... ok
test remote::auth::tests::test_auth_credential_separation ... ok
test remote::auth::tests::test_auth_store_resolves_under_the_same_dir_as_the_identity ... ok
test remote::auth::tests::test_cli_pair_approve ... ok
test remote::auth::tests::test_cli_pair_cross_process_persistence ... ok
test remote::auth::tests::test_device_idle_expiry ... ok
test remote::auth::tests::test_device_name_length_capped_and_list_devices_filters_idle ... ok
test remote::auth::tests::test_identity_dir_matches_the_shared_remote_state_dir ... ok
test remote::auth::tests::test_machine_identity_persistence ... ok
test remote::auth::tests::test_machine_identity_sign_and_verify ... ok
test remote::auth::tests::test_pairing_exchange_with_blank_name_stores_fallback ... ok
test remote::auth::tests::test_repairing_view_pin_preserves_view_permission_on_replacement ... ok
test remote::auth::tests::test_repairing_with_same_installation_id_replaces_and_invalidates_old_token ... ok
test remote::auth::tests::test_store_without_installation_id_backward_compat ... ok
test remote::design_mode::tests::test_design_mode_snapshot_staging ... ok
test remote::discovery::tailscale::tests::test_parse_status_json_invalid_input_errors ... ok
test remote::discovery::tailscale::tests::test_parse_status_json_skips_peers_without_ipv4 ... ok
test remote::discovery::tailscale::tests::test_tailscale_peer_discovery ... ok
test remote::filesystem_tests::a06_cancelled_worker_cannot_publish ... ok
test remote::filesystem_tests::a06_directory_http_home ... HTTP native browse: hidden=false, entries=2, truncated=false
HTTP native browse: hidden=false, entries=0, truncated=false
HTTP native browse: hidden=true, entries=7, truncated=true
HTTP native browse: hidden=false, entries=0, truncated=false
ok
test remote::filesystem_tests::a06_http_send_failure_still_tears_down ... 
thread 'remote::filesystem_tests::a06_http_send_failure_still_tears_down' (306333) panicked at src/remote/filesystem_tests.rs:227:18:
called `Result::unwrap()` on an `Err` value: reqwest::Error { kind: Builder, source: http::Error(InvalidHeaderValue) }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
A06 injected send failure: listener joined, private fixture removed
ok
test remote::filesystem_tests::a06_native_bounds_and_query_contract ... ok
test remote::filesystem_tests::a06_service_less_typed_503_without_probe ... R6 service-less cleanup: listener joined, connection refused, injected=false
ok
test remote::filesystem_tests::r6_auth_routed_deadline_admission ... R6 auth: 16 real routed workers entered; unrelated health=200
R6 auth: expected 504; deadline/retained admission or revoke-before-release verified
R6 auth recovered admission: invalid=401 mirror=403 before malformed path; no-store
R6 auth exact drain: entered=18 completed=18; completion channel closed before root removal
R6 auth cleanup: workers=18 completed; listener joined/refused; root removed; injected=false
ok
test remote::filesystem_tests::r6_auth_routed_failure_cleanup ... R6 auth: 1 real routed workers entered; unrelated health=200

thread 'remote::filesystem_tests::r6_auth_routed_failure_cleanup' (306375) panicked at src/remote/filesystem_tests.rs:65:9:
injected auth fixture failure
R6 auth injected disconnect: cancellation observed; blocked auth permit retained
R6 auth recovered admission: invalid=401 mirror=403 before malformed path; no-store
R6 auth exact drain: entered=3 completed=3; completion channel closed before root removal
R6 auth cleanup: workers=3 completed; listener joined/refused; root removed; injected=true
ok
test remote::filesystem_tests::r6_auth_routed_revocation ... R6 auth: 1 real routed workers entered; unrelated health=200
R6 auth: expected 401; deadline/retained admission or revoke-before-release verified
R6 auth recovered admission: invalid=401 mirror=403 before malformed path; no-store
R6 auth exact drain: entered=3 completed=3; completion channel closed before root removal
R6 auth cleanup: workers=3 completed; listener joined/refused; root removed; injected=false
ok
test remote::filesystem_tests::r6_empty_deadline_and_independent_bytes ... R6 empty scan: expired result truncated; cancellation after resolution returns TIMEOUT
R6 byte cap: created=800 retained=480 json_bytes=261836 next_bytes=545
ok
test remote::filesystem_tests::r6_http_disconnect_retains_worker_slot ... R6 HTTP disconnect: request dropped, cancellation=true, blocked fourth slot retained (429)
R6 HTTP completion: cancelled scan returned TIMEOUT, slot reusable
R6 HTTP cleanup: listener joined, connection refused, private root removed
ok
test remote::filesystem_tests::r6_service_less_injected_failure ... 
thread 'remote::filesystem_tests::r6_service_less_injected_failure' (306387) panicked at src/remote/filesystem_tests.rs:681:5:
R6 injected service-less assertion failure
R6 service-less cleanup: listener joined, connection refused, injected=true
ok
test remote::machine_protocol::tests::expanded_shared_parity_fixtures ... ok
test remote::machine_protocol::tests::identity_is_host_qualified_and_preserves_large_epoch ... ok
test remote::machine_protocol::tests::known_answer_full_hashes_match_shared_fixtures ... ok
test remote::machine_protocol::tests::legacy_valid_ssh_targets_roundtrip_without_normalization ... ok
test remote::machine_protocol::tests::lifecycle_and_descriptor_fixtures_roundtrip ... SURFACE {"hostId":"relay/machine-a","workspaceId":"daemon:f3fa4269ab5d5b3189945b790e708994534625e0166dc326e02aeca25537ac17","remoteWorkspaceId":"project-a","localProxyId":"daemon-session:c92715a3edd4d610415fd36294ee13f4393f93d772921dec49c43e923cdee909","worktree":null,"remoteTarget":{"machineId":"machine","daemonEpoch":"9007199254740993","sessionId":"pty-1"},"remoteCursor":"9007199254740995","nativeAttachment":{"daemonEpoch":"17","lastOutputSequence":"23"},"cols":120,"rows":36,"requestId":"3941b9de-b16d-4d9a-ae0a-118f90fd91f4","processStatus":"running","transportStatus":"disconnected"}
ok
test remote::machine_protocol::tests::malformed_epochs_and_oversized_json_are_rejected ... ok
test remote::machine_protocol::tests::missing_metadata_and_unknown_targets_never_become_local ... ok
test remote::machine_protocol::tests::shared_fixtures_roundtrip_through_public_decoder ... ok
test remote::machine_protocol::tests::shared_invalid_fixtures_are_rejected ... ok
test remote::mirror::tests::cjk_line_skips_wide_spacer_tails ... ok
test remote::mirror::tests::clear_and_home_places_cursor_at_origin ... ok
test remote::mirror::tests::feed_segments_replays_at_recorded_geometry_then_resizes ... ok
test remote::mirror::tests::flat_history_replay_corrupts_relative_to_segmented_replay ... ok
test remote::mirror::tests::plain_ascii_line_produces_one_run ... ok
test remote::mirror::tests::resize_returns_full_frame_with_new_dimensions ... ok
test remote::mirror::tests::scroll_negative_reveals_older_content_and_positive_returns_toward_newest ... ok
test remote::mirror::tests::second_feed_only_emits_changed_line ... ok
test remote::mirror::tests::sgr_bold_red_maps_attrs_and_foreground ... ok
test remote::protocol::tests::control_handshake_wire_roundtrips ... ok
test remote::protocol::tests::malformed_wire_values_are_rejected ... ok
test remote::protocol::tests::omitted_optional_fields_deserialize ... ok
test remote::protocol::tests::pairing_state_transition_matrix ... ok
test remote::protocol::tests::pairing_state_wire_roundtrips ... ok
test remote::protocol::tests::pairing_wire_roundtrips ... ok
test remote::protocol::tests::proxy_wire_roundtrips ... ok
test remote::protocol::tests::test_client_control_message_scroll_serde_roundtrip ... ok
test remote::push::tests::test_web_push_payload_dispatch ... ok
test remote::relay_client::tests::control_and_data_urls_are_built_from_relay_url ... ok
test remote::relay_client::tests::proxies_frames_between_data_channel_and_local_gateway ... ok
test remote::relay_client::tests::test_pairing_coordinator_lifecycle_and_ack ... ok
test remote::relay_client::tests::test_pairing_coordinator_pin_can_be_redeemed_directly ... ok
test remote::relay_client::tests::test_pairing_coordinator_regenerates_and_ignores_old_expiry ... ok
test remote::relay_client::tests::test_pairing_coordinator_rejects_wrong_ack_generation ... ok
test remote::relay_client::tests::test_pairing_coordinator_timeout_or_rejection ... ok
test remote::relay_client::tests::test_relay_client_ed25519_auth_rejection ... ok
test remote::relay_client::tests::test_relay_client_ed25519_auth_success ... ok
test remote::relay_client::tests::to_ws_base_rewrites_https_and_trims_trailing_slash ... ok
test remote::relay_client::tests::with_gateway_preserves_address_and_credentials ... ok
test remote::relay_server::tests::a_control_signature_minted_for_another_relay_is_refused ... ok
test remote::relay_server::tests::accepts_target_when_session_is_colon_scoped ... ok
test remote::relay_server::tests::coordinator_pairs_through_relay_to_real_gateway ... R4 PTY: executed marker received; owned sessions explicitly closed; listeners/reverse joined; private workspace removed
ok
test remote::relay_server::tests::machine_query_admission ... ok
test remote::relay_server::tests::protects_origin_when_gateway_sends_sensitive_headers ... ok
test remote::relay_server::tests::r4_preference_route_not_intercepted_by_websocket ... ok
test remote::relay_server::tests::r4_strict_utf8_query ... ok
