
running 2121 tests
test browser::picker::tests::element_pick_report_scales_crop_by_device_pixel_ratio ... ok
test browser::picker::tests::element_pick_to_design_snapshot_stores_cropped_png_and_rect ... ok
test browser::picker::tests::parses_element_pick_fields ... ok
test browser::picker::tests::picker_script_can_be_removed_and_reports_device_pixels ... ok
test browser::picker::tests::rejects_element_pick_without_html ... ok
test browser::picker::tests::unwraps_eval_quoted_element_pick ... ok
test browser::remote_bridge_protocol::tests::test_16b_binary_envelope_codec ... ok
test browser::remote_bridge_protocol::tests::test_binary_envelope_validation_rejects_corrupt ... ok
test browser::remote_bridge_protocol::tests::test_framed_ipc_codec ... ok
test browser::remote_bridge_protocol::tests::test_r4_5_bridge_sharing_state_dto ... ok
test browser::remote_bridge_protocol::tests::test_r4_9_bridge_snapshot_catalogue_dto ... ok
test browser::remote_driver::tests::test_driver_lease_claim_and_expiry ... ok
test browser::remote_driver::tests::test_driver_lease_desktop_reclaim ... ok
test browser::remote_driver::tests::test_driver_lease_heartbeat_renewal ... ok
test browser::remote_driver::tests::test_driver_lease_no_auto_takeover ... ok
test browser::remote_driver::tests::test_driver_lease_release_and_race ... ok
test browser::remote_driver::tests::test_r6_8_claim_with_epoch_rejects_stale_and_decreasing_epochs ... ok
test browser::remote_input::tests::test_eval_64k_cap_and_approval ... ok
test browser::remote_input::tests::test_keypress_allowlist ... ok
test browser::remote_input::tests::test_point_input_mainframe_only ... ok
test browser::remote_input::tests::test_point_input_rejects_iframe_canvas_dialog ... ok
test browser::remote_input::tests::test_point_input_rejects_out_of_bounds_and_nan ... ok
test browser::remote_input::tests::test_r5_6_decode_action_result_rejects_missing_target ... ok
test browser::remote_input::tests::test_reference_click_and_fill ... ok
test browser::remote_service::tests::test_budget_concurrency_limits ... ok
test browser::remote_service::tests::test_latest_only_frame_admission ... ok
test browser::remote_service::tests::test_producer_pauses_on_zero_subscribers ... ok
test browser::remote_service::tests::test_r5_9_producer_ticket_drops_frame_on_instance_replacement ... ok
test browser::remote_service::tests::test_r6_9_receiver_disconnect_stops_gui_capture ... ok
test browser::remote_service::tests::test_snapshot_map_revision_check ... ok
test browser::remote_service::tests::test_stale_rejections_and_identity ... ok
test browser::remote_service_tests::test_concurrency_budget_max_viewers_and_captured_browsers ... ok
test browser::remote_service_tests::test_concurrency_budget_single_global_driver ... ok
test browser::remote_service_tests::test_dom_snapshot_map_revision_url_change_increments_revision ... ok
test browser::remote_service_tests::test_guard_verification_rejections ... ok
test browser::remote_service_tests::test_latest_only_frame_admission_and_oversized_drop ... ok
test browser::remote_service_tests::test_producer_lifecycle_pause_on_zero_subscribers_and_resume ... ok
test browser::remote_service_tests::test_r1_r2_codec_unification_and_public_protocol_acceptance ... ok
test browser::remote_service_tests::test_r4_7_producer_frame_sampled_before_generation_bump_is_dropped ... ok
test browser::remote_service_tests::test_r4_7_producer_visibility_loss_halts_publication ... ok
test browser::remote_service_tests::test_r7_native_capture_permit_retention_across_producer_restart_on_timeout ... ok
test browser::remote_service_tests::test_r7_producer_abort_handle_cancellation_and_resubscription ... ok
test browser::remote_service_tests::test_r9_remote_reference_operations_require_snapshot_and_revision ... ok
test browser::remote_service_tests::test_real_capture_producer_streaming_and_pause_on_zero_subscribers ... ok
test browser::remote_service_tests::test_remote_browser_operation_validation_and_legacy_isolation ... ok
test browser::remote_service_tests::test_remote_snapshot_reference_namespace_isolation ... ok
test browser::screenshot::tests::test_resolve_screenshot_path ... ok
test browser::screenshot::tests::test_take_browser_screenshot_with_source_png_file_contract ... ok
test browser::screenshot::tests::test_take_browser_screenshot_with_source_unsupported_propagates ... ok
test browser::snapshot_source::tests::test_coordinator_duplicate_and_late_calls ... ok
test browser::snapshot_source::tests::test_snapshot_bitmap_failure ... ok
test browser::snapshot_source::tests::test_snapshot_callback_timeout_no_callback ... ok
test browser::snapshot_source::tests::test_snapshot_close_after_callback ... ok
test browser::snapshot_source::tests::test_snapshot_duplicate_callback ... ok
test browser::snapshot_source::tests::test_snapshot_encode_failure ... ok
test browser::snapshot_source::tests::test_snapshot_jpeg_success ... ok
test browser::snapshot_source::tests::test_snapshot_late_arrival_after_timeout ... ok
test browser::snapshot_source::tests::test_snapshot_native_error ... ok
test browser::snapshot_source::tests::test_snapshot_null_image ... ok
test browser::snapshot_source::tests::test_snapshot_platform_unsupported ... ok
test browser::snapshot_source::tests::test_snapshot_png_success ... ok
test browser::snapshot_source::tests::test_snapshot_webview_missing ... ok
test browser::snapshot_source::tests::test_unsupported_capability_matches_capture_error_contract ... ok
test browser::snapshot_source_tests::test_capture_dimension_clamping_and_pixel_limits ... ok
test browser::snapshot_source_tests::test_coordinator_close_after_callback_safety ... ok
test browser::snapshot_source_tests::test_coordinator_duplicate_callback_suppression ... ok
test browser::snapshot_source_tests::test_coordinator_late_callback_arrival_after_timeout ... ok
test browser::snapshot_source_tests::test_coordinator_late_callback_quarantine_and_permit_release ... ok
test browser::snapshot_source_tests::test_coordinator_single_use_delivery ... ok
test browser::snapshot_source_tests::test_platform_unsupported_error_propagation ... ok
test browser::snapshot_source_tests::test_snapshot_error_bitmap_conversion_failure ... ok
test browser::snapshot_source_tests::test_snapshot_error_image_encode_failure ... ok
test browser::snapshot_source_tests::test_snapshot_error_native_capture_failure ... ok
test browser::snapshot_source_tests::test_snapshot_error_null_image_data ... ok
test browser::snapshot_source_tests::test_snapshot_error_webview_missing ... ok
test browser::snapshot_source_tests::test_snapshot_source_jpeg_quality_capture ... ok
test browser::snapshot_source_tests::test_snapshot_source_png_capture ... ok
test browser::tests::engine_history_flags_win_over_the_shadow_vector ... ok
test browser::tests::history_stack_truncates_forward_entries_after_new_navigation ... ok
test browser::tests::named_profile_ids_round_trip_as_strings ... ok
test browser::tests::native_history_invalidates_same_url_snapshot ... ok
test browser::tests::restored_browser_id_and_zoom_are_preserved_by_manager ... ok
test browser::tests::test_browser_automation_target_rejects_stale_generation ... ok
test browser::tests::test_browser_automation_target_requires_current_snapshot_reference ... ok
test browser::tests::test_browser_manager_get_bounds_and_visibility ... ok
test browser::tests::test_browser_manager_lifecycle ... ok
test browser::tests::test_cmd_browser_navigate_returns_webview_not_found_when_webview_missing ... ok
test browser::tests::test_cmd_browser_set_bounds_returns_webview_not_found_when_webview_missing ... ok
test browser::tests::test_cmd_browser_set_visible_returns_webview_not_found_when_webview_missing ... ok
test browser::tests::test_default_desktop_user_agent ... ok
test browser::tests::test_history_navigation_marks_loading_without_overwriting_url ... ok
test browser::tests::test_imported_cookie_converts_to_tauri_cookie ... ok
test browser::tests::test_page_load_url_change_invalidates_automation_targets ... ok
test browser::tests::test_register_session_falls_back_to_generated_id_for_unsafe_browser_ids ... ok
test browser::tests::test_validate_url ... ok
test browser::tests::test_validate_url_rejects_embedded_credentials_and_overlong_urls ... ok
test browser::tests::test_webview_not_found_ipc_error_mapping ... ok
test cli::tests::account_enroll_cli_parses_code_and_optional_origin ... ok
test cli::tests::account_login_cli_parses_email_and_optional_origin ... ok
test cli::tests::browser_cli_request_mappings ... ok
test cli::tests::browser_cli_unknown_subcommand_and_usage ... ok
test cli::tests::browser_click_cli_preserves_generation_and_reference ... ok
test cli::tests::browser_close_cli_happy_and_missing ... ok
test cli::tests::browser_console_and_errors_cli_parsing ... ok
test cli::tests::browser_cookies_cli_parsing ... ok
test cli::tests::browser_eval_cli_parsing ... ok
test cli::tests::browser_fill_cli_preserves_generation_reference_and_value ... ok
test cli::tests::browser_focus_cli_parsing ... ok
test cli::tests::browser_formatter_prints_only_url_or_title_from_snapshot ... ok
test cli::tests::browser_identify_cli_happy ... ok
test cli::tests::browser_keypress_cli_preserves_generation_and_key ... ok
test cli::tests::browser_list_cli_parses_without_browser_id ... ok
test cli::tests::browser_navigate_cli_happy_and_missing ... ok
test cli::tests::browser_open_cli_env_var_defaults ... ok
test cli::tests::browser_open_cli_happy_path ... ok
test cli::tests::browser_open_cli_missing_options ... ok
test cli::tests::browser_screenshot_cli_parsing ... ok
test cli::tests::browser_snapshot_cli_requires_browser_id ... ok
test cli::tests::browser_storage_cli_parsing ... ok
test cli::tests::browser_title_cli_happy_and_missing ... ok
test cli::tests::browser_url_cli_happy_and_missing ... ok
test cli::tests::browser_wait_cli_parsing ... ok
test cli::tests::handover_from_rejects_a_missing_or_option_like_value ... ok
test cli::tests::headless_logging_child ... ok
test cli::tests::headless_primary_service_survives_logging_failures ... ok
test cli::tests::headless_release_reasons_reach_private_bounded_sink ... ok
test cli::tests::pair_generate_requires_account ... ok
test cli::tests::test_parse_launch_mode_default_is_gui ... ok
test cli::tests::test_parse_launch_mode_detects_daemon_flag ... ok
test cli::tests::test_parse_launch_mode_ignores_other_flags ... ok
test clipboard_image::tests::an_empty_pasteboard_payload_never_becomes_a_clipboard_image ... ok
test clipboard_image::tests::bottom_up_24bpp_dib_is_flipped_and_converted_to_rgba ... ok
test clipboard_image::tests::real_alpha_channel_survives ... ok
test clipboard_image::tests::save_paste_chunk_in_dir_assembles_multi_part_upload ... ok
test clipboard_image::tests::save_paste_file_in_dir_writes_file_and_prunes_stale_files ... ok
test clipboard_image::tests::save_paste_file_rejects_path_traversal_and_invalid_names ... ok
test clipboard_image::tests::top_down_dib_keeps_row_order ... ok
test clipboard_image::tests::unsupported_and_truncated_bitmaps_are_rejected ... ok
test clipboard_image::tests::zeroed_alpha_channel_is_treated_as_opaque ... ok
test daemon::agent_extension::p09_tests::userprofile_only_installs_existing_agent_extensions ... ok
test daemon::agent_extension::tests::bundled_extension_derives_provider_session_from_session_manager ... ok
test daemon::agent_extension::tests::bundled_extension_publishes_a_rotated_provider_session ... ok
test daemon::agent_extension::tests::bundled_extension_reports_only_known_states ... ok
test daemon::agent_extension::tests::install_skips_absent_directory ... ok
test daemon::agent_extension::tests::install_writes_then_becomes_idempotent ... ok
test daemon::agent_state::tests::a_new_agent_process_re_arms_a_released_session ... ok
test daemon::agent_state::tests::agent_to_shell_transition_releases_state ... ok
test daemon::agent_state::tests::canonical_report_wins_over_stale_and_duplicate_legacy_reports ... ok
test daemon::agent_state::tests::lag_recovery_reads_retained_current_state ... ok
test daemon::agent_state::tests::lag_resynchronization_discards_queued_states_older_than_snapshot ... ok
test daemon::agent_state::tests::legacy_working_blocked_idle_edges_are_not_coalesced ... ok
test daemon::agent_state::tests::local_working_blocked_idle_edges_are_not_coalesced ... ok
test daemon::agent_state::tests::manual_reset_clears_state_and_recovers_on_next_transition ... ok
test daemon::agent_state::tests::predecessor_backlog_is_a_quiet_baseline_not_a_new_completion ... ok
test daemon::agent_state::tests::predecessor_snapshot_does_not_overwrite_newer_predecessor_transition ... ok
test daemon::agent_state::tests::quiet_agent_with_no_output_and_live_process_is_not_released ... ok
test daemon::agent_state::tests::released_state_is_distinguishable_from_an_agents_own_idle_report ... ok
test daemon::agent_state::tests::removing_session_clears_retained_snapshot ... ok
test daemon::client::paired_host_compatibility_tests::old_daemon_unknown_capability_never_receives_upgrade_or_secret ... ok
test daemon::client::tasklist_identity_tests::a_daemon_that_could_not_be_terminated_keeps_its_endpoint_files ... ok
test daemon::client::tasklist_identity_tests::a_probe_that_could_not_answer_is_unknown_never_absent ... ok
test daemon::client::tasklist_identity_tests::a_successful_probe_without_the_pid_is_absent ... ok
test daemon::client::tasklist_identity_tests::csv_fields_keep_commas_inside_quotes_and_empty_fields ... ok
test daemon::client::tasklist_identity_tests::image_name_is_read_from_the_exact_pid_column ... ok
test daemon::client::tasklist_identity_tests::liveness_is_alive_only_when_a_successful_probe_lists_the_pid ... ok
test daemon::client::tasklist_identity_tests::missing_process_and_filter_info_line_report_no_process ... ok
test daemon::client::tasklist_identity_tests::only_the_running_ferryx_image_matches ... ok
test daemon::client::tasklist_identity_tests::pid_inside_another_rows_fields_is_not_the_requested_process ... ok
test daemon::client::tasklist_identity_tests::unknown_executable_name_never_matches ... ok
test daemon::client::tests::p08_upgrade_rpc_inherits_admission ... ok
test daemon::client::tests::remote_input_socket_sessions_do_not_block_each_other ... ok
test daemon::client::tests::ssh_reconnect_safety_desktop_encoded_input_retains_generation_and_typed_failure ... ok
test daemon::client::tests::ssh_reconnect_safety_desktop_missing_generation_never_uses_legacy_write ... ok
test daemon::client::tests::ssh_reconnect_safety_desktop_remote_control_is_not_queued ... ok
test daemon::client::tests::test_attach_arbitrary_error_not_session_not_found ... ok
test daemon::client::tests::test_attach_malformed_overlapping_not_found_message_does_not_panic ... ok
test daemon::client::tests::test_attach_session_not_found_exact_match ... ok
test daemon::client::tests::test_attach_session_not_found_wrong_id ... ok
test daemon::client::tests::test_client_attach_retains_write_half_until_abort ... ok
test daemon::client::tests::test_client_dedicated_attach_stream_does_not_monopolize_control_connection ... ok
test daemon::client::tests::test_client_handshake_read_times_out ... ok
test daemon::client::tests::test_client_reconnects_transparently_when_socket_dropped ... ok
test daemon::client::tests::test_client_rejects_symlinked_socket_before_connecting ... ok
test daemon::client::tests::test_client_rejects_wrong_uid_runtime_dir_before_connecting ... ok
test daemon::client::tests::test_client_reuses_persistent_connection_without_rehandshaking ... ok
test daemon::client::tests::test_client_spawn_describe_attach_write_cycle ... ok
test daemon::client::tests::test_client_workspace_registration_and_remote_apis ... ok
test daemon::client::tests::test_daemon_client_has_spawn_lock_for_single_flight ... ok
test daemon::client::tests::test_daemon_readiness_fails_immediately_when_daemon_process_dies ... ok
test daemon::client::tests::test_daemon_readiness_requires_exact_stdout_token_without_polling ... ok
test daemon::client::tests::test_daemon_ready_budget_covers_first_launch_signature_validation ... ok
test daemon::client::tests::test_mutating_request_is_not_retried_after_ambiguous_delivery ... ok
test daemon::client::tests::test_p07_attach_error_with_structured_session_not_found_ignores_divergent_message ... ok
test daemon::client::tests::test_p09_outer_budget_covers_all_underlying_phase_budgets ... ok
test daemon::client::tests::test_p09_paired_host_request_timeout_budget_and_ambiguity ... ok
test daemon::client::tests::test_protocol_mismatch_uses_stable_typed_code_and_versions ... ok
test daemon::client::tests::test_remote_set_active_selection_is_retry_safe ... ok
test daemon::client::tests::test_retry_safe_read_is_retried_after_ambiguous_delivery ... ok
test daemon::client::tests::test_should_request_upgrade_all_branches ... ok
test daemon::client::tests::test_subscribe_dag_releases_idle_transport_when_receiver_dropped ... ok
test daemon::client::tests::worktree_mutations_are_never_blindly_resent ... ok
test daemon::client::transport_pair_tests::a_rejected_credential_is_reread_and_no_other_error_is ... ok
test daemon::client::transport_pair_tests::an_absent_or_empty_token_is_not_a_credential ... ok
test daemon::dag_service::tests::test_resolve_dag_runs_dir_variants ... ok
test daemon::dag_service::tests::test_scan_project_inventory_empty_on_missing ... ok
test daemon::handover::tests::cancelled_gateway_retains_close_operation_until_it_drains ... ok
test daemon::handover::tests::handover_commit_does_not_unlink_the_replacement_listener ... ok
test daemon::handover::tests::handover_commit_persists_legacy_route_before_releasing_ownership ... ok
test daemon::handover::tests::handover_commit_preserves_ownership_when_route_persistence_fails ... ok
test daemon::handover::tests::handover_v5_commit_retires_immediately_without_routes_or_socket_unlink ... ok
test daemon::handover::upgrade_action_tests::idle_restart_is_opt_in_only ... ok
test daemon::handover::upgrade_action_tests::only_declared_successors_wait_for_the_instance_lock ... ok
test daemon::handover::upgrade_action_tests::platform_without_session_transfer_may_proceed_when_no_session_is_live ... ok
test daemon::handover::upgrade_action_tests::platform_without_session_transfer_must_refuse_while_sessions_are_live ... ok
test daemon::handover::upgrade_action_tests::unix_session_transfer_keeps_proceeding_with_live_sessions ... ok
test daemon::handover_socket::tests::test_authority_frame_roundtrip ... ok
test daemon::handover_socket::tests::test_handover_listener_client_roundtrip ... ok
test daemon::handover_transaction::tests::test_commit_nonce_validation ... ok
test daemon::handover_transaction::tests::test_duplicate_frame_detected_and_prior_ack_replayed ... ok
test daemon::handover_transaction::tests::test_every_invalid_transition_rejected ... ok
test daemon::handover_transaction::tests::test_expected_fd_roles_tracking ... ok
test daemon::handover_transaction::tests::test_fingerprint_conflict_rejected ... ok
test daemon::handover_transaction::tests::test_frame_conflict_different_content_rejected ... ok
test daemon::handover_transaction::tests::test_frame_out_of_order_rejected ... ok
test daemon::handover_transaction::tests::test_frame_rejected_when_not_in_transferring_state ... ok
test daemon::handover_transaction::tests::test_frame_transfer_id_mismatch_rejected ... ok
test daemon::handover_transaction::tests::test_happy_lifecycle_through_every_state ... ok
test daemon::handover_transaction::tests::test_idempotent_retry_replays_result ... ok
test daemon::handover_transaction::tests::test_pre_commit_rollback_to_active_from_every_pre_commit_state ... ok
test daemon::handover_transaction::tests::test_rollback_from_active_rejected ... ok
test daemon::handover_transaction::tests::test_rollback_from_retired_rejected ... ok
test daemon::handover_transaction::tests::test_serde_json_roundtrip ... ok
test daemon::handover_wire::tests::bad_transfer_id_is_rejected_on_decode ... ok
test daemon::handover_wire::tests::closed_peer_yields_closed_error ... ok
test daemon::handover_wire::tests::fd_count_mismatch_is_rejected ... ok
test daemon::handover_wire::tests::oversize_payload_is_rejected ... ok
test daemon::handover_wire::tests::peer_credentials_match_self ... ok
test daemon::handover_wire::tests::reserved_flags_are_rejected ... ok
test daemon::handover_wire::tests::roundtrip_with_fds ... ok
test daemon::handover_wire::tests::roundtrip_zero_fds ... ok
test daemon::handover_wire::tests::truncated_control_is_rejected ... ok
test daemon::launchd::tests::test_generate_plist_contains_required_fields ... ok
test daemon::launchd::tests::test_uninstall_surfaces_launchctl_failure ... ok
test daemon::logging::tests::full_log_discards_old_records_before_appending ... ok
test daemon::manifest::tests::handover_manifest_update_excludes_other_file_handles ... ok
test daemon::manifest::tests::handover_manifest_update_preserves_unreadable_route_data ... ok
test daemon::manifest::tests::test_handover_manifest_remove_multiple_unreachable_routes ... ok
test daemon::manifest::tests::test_handover_manifest_save_load_prune ... ok
test daemon::protocol::tests::agent_state_origin_defaults_to_self_reported_and_survives_the_wire ... ok
test daemon::protocol::tests::agent_state_report_treats_malformed_provider_session_as_absent ... ok
test daemon::protocol::tests::agent_state_snapshot_flag_is_backward_compatible ... ok
test daemon::protocol::tests::agent_state_snapshot_flag_survives_wire_roundtrip ... ok
test daemon::protocol::tests::agent_state_stream_serializes_authoritative_provider_session ... ok
test daemon::protocol::tests::describe_details_decode_without_last_output_age_ms ... ok
test daemon::protocol::tests::test_daemon_request_write_and_response_attach_base64 ... ok
test daemon::protocol::tests::test_daemon_stream_message_compact_base64_encoding ... ok
test daemon::protocol::tests::test_daemon_stream_message_gap_roundtrip ... ok
test daemon::protocol::tests::test_daemon_stream_message_lagged_replay_is_delta_wire_states ... ok
test daemon::protocol::tests::test_daemon_stream_message_lagged_with_replay_gap_roundtrip ... ok
test daemon::protocol::tests::test_dag_streaming_protocol_serde ... ok
test daemon::protocol::tests::test_describe_session_and_spawn_v2_serde ... ok
test daemon::protocol::tests::test_handover_protocol_serde_roundtrip ... ok
test daemon::protocol::tests::test_handshake_token_wire_shape_and_backward_compatibility ... ok
test daemon::protocol::tests::test_legacy_lagged_payload_without_marker_parses_as_absent ... ok
test daemon::protocol::tests::test_protocol_mismatch_response_is_typed ... ok
test daemon::protocol::tests::test_protocol_v4_handshake_and_list_sessions_epoch ... ok
test daemon::protocol::tests::test_register_workspace_and_remote_commands_serde ... ok
test daemon::protocol::tests::test_spawn_shell_field_roundtrip_and_backward_compatibility ... ok
test daemon::protocol::tests::test_spawn_with_agent_resume_startup_roundtrip ... ok
test daemon::protocol::tests::test_upgrade_binary_protocol_serde_roundtrip ... ok
test daemon::protocol::tests::upload_clipboard_image_protocol_round_trip ... ok
test daemon::server::a03_owner_cli_fixture::a03_private_owner_cli_surface ... 
running 1 test
A03 UDS protocol=5 exact_owner_pid=50260 capabilities=machinePairingV1,sshPasswordV1,dagStreamingV1,pairedHostInventoryV1,sessionOwnershipTransferV1 legacy_ping=pong
A03 CLI pid=50294 exited=2 reaped=true
A03 AUTHORITY Access: mirror (account grant)
A03 CLI pid=50528 exited=2 reaped=true
A13 REPEAT issuance=1 owner_cli=0 exchange=200 scope=Machine permission=Control stale_pin_refused=true
A03 CLI pid=50611 exited=2 reaped=true
A13 REPEAT issuance=2 owner_cli=0 exchange=200 scope=Machine permission=Control stale_pin_refused=true
A03 DIRECTORY scope=Mirror status=403 native_projection_verified=false sentinel_unchanged=true sessions_status=403
A03 UDS protocol=5 exact_owner_pid=50260 capabilities=machinePairingV1,sshPasswordV1,dagStreamingV1,pairedHostInventoryV1,sessionOwnershipTransferV1 legacy_ping=pong
A03 CAPABILITIES {"accessScope":"mirror","apiVersion":1,"browser":{"browserAvailable":false,"maxEdge":2048,"maxFps":8,"supportedCommands":["navigate","back","forward","reload","click","fill","keypress","eval","wait","getState"],"supportedFormats":["jpeg","png"]},"capabilities":[],"daemonEpoch":"1790297216464","limits":{"directoryEntries":1000,"terminalSessions":64},"machineId":"86e1d6c0-a293-4a94-be22-1f719c67ec15","permission":"control","platform":"macos"}
A03 SURFACE scope=Mirror permission=Control relay_exchange=200 capabilities=200 anonymous=401 revoked=401 machine_capabilities=[]
A03 UDS protocol=5 exact_owner_pid=50260 capabilities=machinePairingV1,sshPasswordV1,dagStreamingV1,pairedHostInventoryV1,sessionOwnershipTransferV1 legacy_ping=pong
A03 CLI pid=50688 exited=2 reaped=true
A03 AUTHORITY Access: machine (account grant)
A03 CLI pid=50689 exited=2 reaped=true
A13 REPEAT issuance=1 owner_cli=0 exchange=200 scope=Machine permission=Control stale_pin_refused=true
A03 CLI pid=50705 exited=2 reaped=true
A13 REPEAT issuance=2 owner_cli=0 exchange=200 scope=Machine permission=Control stale_pin_refused=true
A03 DIRECTORY scope=Machine status=200 native_projection_verified=true sentinel_unchanged=true sessions_status=400
A03 UDS protocol=5 exact_owner_pid=50260 capabilities=machinePairingV1,sshPasswordV1,dagStreamingV1,pairedHostInventoryV1,sessionOwnershipTransferV1 legacy_ping=pong
A03 CAPABILITIES {"accessScope":"machine","apiVersion":1,"browser":{"browserAvailable":false,"maxEdge":2048,"maxFps":8,"supportedCommands":["navigate","back","forward","reload","click","fill","keypress","eval","wait","getState"],"supportedFormats":["jpeg","png"]},"capabilities":["directoryBrowseV1","machineWorkspaceV1","managedWorktreesV1","pairedPasteUploadV1","terminalCreateV1","terminalStreamV1","dagStreamingV1"],"daemonEpoch":"1790297217149","limits":{"directoryEntries":1000,"terminalSessions":64},"machineId":"86e1d6c0-a293-4a94-be22-1f719c67ec15","permission":"control","platform":"macos"}
A03 SURFACE scope=Machine permission=Control relay_exchange=200 capabilities=200 anonymous=401 revoked=401 machine_capabilities=["directoryBrowseV1","machineWorkspaceV1","managedWorktreesV1","pairedPasteUploadV1","terminalCreateV1","terminalStreamV1","dagStreamingV1"]
A03 CLEANUP fixture_pid=50260 runtimes_stopped=true sockets_removed=true
test daemon::server::a03_owner_cli_fixture::a03_private_owner_cli_surface ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2120 filtered out; finished in 0.84s

ok
test daemon::server::a04_shared_services_tests::a04_cleanup_failure_paths ... 
running 1 test
A04 AUTHORITY session=0x112d564b0 workspace=0x112d57aa0 backend=Pointer { addr: 0x112d564b0, metadata: DynMetadata(0x10bb1e1f8) }
A04 CLEANUP listener=IPC joined=true
A04 CLEANUP listeners_joined=true socket_removed=true closed=0 injection=IpcSetup errors=[]
test daemon::server::a04_shared_services_tests::a04_shared_authority_runtime ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2120 filtered out; finished in 0.01s


running 1 test
A04 AUTHORITY session=0x11343fdd0 workspace=0x1134413e0 backend=Pointer { addr: 0x11343fdd0, metadata: DynMetadata(0x10c29e1f8) }
A04 CLEANUP listener=IPC joined=true
A04 CLEANUP listener=HTTP joined=true
A04 CLEANUP listeners_joined=true socket_removed=true closed=0 injection=HttpSetup errors=[]
test daemon::server::a04_shared_services_tests::a04_shared_authority_runtime ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2120 filtered out; finished in 0.01s


running 1 test
A04 AUTHORITY session=0x112da7fa0 workspace=0x112da95d0 backend=Pointer { addr: 0x112da7fa0, metadata: DynMetadata(0x10bc761f8) }
